Table,Column/Setting,Sample Value,Loaded,Used,Usage Count,Primary File(s),Key Line Numbers,Status,Notes/Recommendation
potion_configs,array11,Count,Yes,Yes,Many,Game.cpp,Recipe matching,ACTIVE,Ingredient 6 count
potion_configs,skill_limit,0-100,Yes,Yes,Many,Game.cpp,Skill check,ACTIVE,Min alchemy skill
potion_configs,difficulty,0-100,Yes,Yes,Many,Game.cpp,Success/exp calc,ACTIVE,Affects success and exp
drop_tables,drop_table_id,1-17,Yes,Yes,Many,EntityManager.cpp,GetDropTable,ACTIVE,Drop table identifier
drop_tables,name,e.g. 'body_Slime',Yes,No,0,N/A,N/A,METADATA,Descriptive name - not used in logic
drop_tables,description,Human readable,Yes,No,0,N/A,N/A,METADATA,Description - not used in logic
drop_entries,drop_table_id,FK to drop_tables,Yes,Yes,Many,EntityManager.cpp,LoadDropTables,ACTIVE,Links to parent table
drop_entries,tier,1-2,Yes,Yes,Many,EntityManager.cpp,Tier selection,ACTIVE,Drop tier level
drop_entries,item_id,Item ID,Yes,Yes,Many,EntityManager.cpp,Item spawn,ACTIVE,Item to drop
drop_entries,weight,1-1000,Yes,Yes,Many,EntityManager.cpp,Random selection,ACTIVE,Probability weight
drop_entries,min_count,1-99,Yes,Yes,Many,EntityManager.cpp,Item creation,ACTIVE,Minimum drop quantity
drop_entries,max_count,1-99,Yes,Yes,Many,EntityManager.cpp,Item creation,ACTIVE,Maximum drop quantity
schedule_crusade,schedule_id,Index,Yes,Yes,Many,Game.cpp,35453,ACTIVE,Schedule array index
schedule_crusade,day,0-6,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Day of week
schedule_crusade,hour,0-23,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Hour
schedule_crusade,minute,0-59,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Minute
schedule_apocalypse_start,schedule_id,Index,Yes,Yes,Many,Game.cpp,37650,ACTIVE,Schedule array index
schedule_apocalypse_start,day,0-6,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Day of week
schedule_apocalypse_start,hour,0-23,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Hour
schedule_apocalypse_start,minute,0-59,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Minute
schedule_apocalypse_end,schedule_id,Index,Yes,Yes,Many,Game.cpp,37670,ACTIVE,Schedule array index
schedule_apocalypse_end,day,0-6,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Day of week
schedule_apocalypse_end,hour,0-23,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Hour
schedule_apocalypse_end,minute,0-59,Yes,Yes,Many,Game.cpp,Time check,ACTIVE,Minute
schedule_heldenian,schedule_id,Index,Yes,No,0,N/A,N/A,UNUSED,ENTIRE TABLE UNUSED - dead feature
schedule_heldenian,day,0-6,Yes,No,0,N/A,N/A,UNUSED,Loaded but never checked
schedule_heldenian,start_hour,0-23,Yes,No,0,N/A,N/A,UNUSED,Loaded but never checked
schedule_heldenian,start_minute,0-59,Yes,No,0,N/A,N/A,UNUSED,Loaded but never checked
schedule_heldenian,end_hour,0-23,Yes,No,0,N/A,N/A,UNUSED,Loaded but never checked
schedule_heldenian,end_minute,0-59,Yes,No,0,N/A,N/A,UNUSED,Loaded but never checked
crusade_structures,structure_id,0-20,Yes,Yes,Many,Game.cpp,31514,ACTIVE,Structure array index
crusade_structures,map_name,Map name,Yes,Yes,Many,Game.cpp,Map lookup,ACTIVE,Map where structure spawns
crusade_structures,structure_type,NPC type,Yes,Yes,Many,Game.cpp,NPC spawn,ACTIVE,Structure NPC type (40-42)
crusade_structures,pos_x,0-700,Yes,Yes,Many,Game.cpp,Placement,ACTIVE,Structure X position
crusade_structures,pos_y,0-700,Yes,Yes,Many,Game.cpp,Placement,ACTIVE,Structure Y position
admin_list,gm_name,e.g. 'CrazyAdmin',Yes,Yes,Many,Game.cpp,"866, admin checks",ACTIVE,Admin account names
banned_list,ip_address,e.g. '192.118.1.1',Yes,Yes,Many,Game.cpp,"390, 41478-41480",ACTIVE,Banned IP addresses
dup_item_ids,dup_id,Item ID,Yes,Yes,Many,Game.cpp,1089,ACTIVE,Special/unique item IDs
dup_item_ids,touch_effect_type,Effect type,Yes,Yes,Many,Game.cpp,Item effects,ACTIVE,Touch effect type
dup_item_ids,touch_effect_value1,Effect value,Yes,Yes,Many,Game.cpp,Item effects,ACTIVE,Touch effect parameter 1
dup_item_ids,touch_effect_value2,Effect value,Yes,Yes,Many,Game.cpp,Item effects,ACTIVE,Touch effect parameter 2
dup_item_ids,touch_effect_value3,Effect value,Yes,Yes,Many,Game.cpp,Item effects,ACTIVE,Touch effect parameter 3
dup_item_ids,price,Gold value,Yes,Yes,Many,Game.cpp,Trading,ACTIVE,Special item price
maps,map_index,0-77,Yes,Yes,Many,Game.cpp,"852, _bRegisterMap",ACTIVE,Map array index
maps,map_name,e.g. 'aresden',Yes,Yes,Many,Game.cpp,Map initialization,ACTIVE,Map identifier name
meta,key,'schema_version',Yes,No,0,N/A,175 (creation only),METADATA,Schema tracking only
meta,value,'3',Yes,No,0,N/A,N/A,METADATA,Not read at runtime
